Loan_ID,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Female,Gender_Male,Married_No,Married_Yes,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
LP001003,1,-0.8903401360544219,-0.9108668026125247,-0.5972927241962775,0.45945945945945943,1.0,0,0,1,0,1,1,0,1,0,1,0,0
LP001005,0,-0.9294990723562153,-1.0,-0.8071065989847717,0.45945945945945943,1.0,1,0,1,0,1,1,0,0,1,0,0,1
LP001006,0,-0.9398144712430427,-0.8606259420161362,-0.6243654822335026,0.45945945945945943,1.0,1,0,1,0,1,0,1,1,0,0,0,1
LP001008,0,-0.8552875695732839,-1.0,-0.5532994923857869,0.45945945945945943,1.0,1,0,1,1,0,1,0,1,0,0,0,1
LP001011,2,-0.8697093382807669,-0.7519874693382983,-0.12690355329949254,0.45945945945945943,1.0,1,0,1,0,1,1,0,0,1,0,0,1
LP001013,0,-0.9459987631416203,-0.9103939474539705,-0.708967851099831,0.45945945945945943,1.0,1,0,1,0,1,0,1,1,0,0,0,1
LP001014,3,-0.9286085343228201,-0.8519963353725212,-0.49576988155668367,0.45945945945945943,0.0,0,0,1,0,1,1,0,1,0,0,1,0
LP001018,2,-0.9046134817563389,-0.9098028785057777,-0.46192893401015245,0.45945945945945943,1.0,1,0,1,0,1,1,0,1,0,0,0,1
LP001020,1,-0.686060606060606,-0.35171557762212957,0.15059221658206412,0.45945945945945943,1.0,0,0,1,0,1,1,0,1,0,0,1,0
LP001024,2,-0.9245516388373531,-0.9586251736265036,-0.7935702199661592,0.45945945945945943,1.0,1,0,1,0,1,1,0,1,0,0,0,1
LP001028,2,-0.9276932591218306,-0.5208795105949109,-0.3536379018612522,0.45945945945945943,1.0,1,0,1,0,1,1,0,1,0,0,0,1
LP001029,0,-0.9578726035868894,-0.832136418713243,-0.6446700507614214,0.45945945945945943,1.0,0,0,1,1,0,1,0,1,0,1,0,0
LP001030,2,-0.9715769944341374,-0.9358099122262612,-0.972927241962775,-0.6216216216216217,1.0,1,0,1,0,1,1,0,1,0,0,0,1
LP001032,0,-0.8812615955473099,-1.0,-0.607445008460237,0.45945945945945943,1.0,1,0,1,1,0,1,0,1,0,0,0,1
LP001036,0,-0.916883116883117,-1.0,-0.7732656514382403,0.45945945945945943,0.0,0,1,0,1,0,1,0,1,0,0,0,1
LP001038,0,-0.8828200371057514,-1.0,-0.580372250423012,0.45945945945945943,1.0,0,0,1,0,1,0,1,1,0,1,0,0
LP001043,0,-0.8142238713667286,-1.0,-0.6785109983079527,0.45945945945945943,0.0,0,0,1,0,1,0,1,1,0,0,0,1
LP001046,1,-0.8564007421150279,-0.6675237166415462,0.03553299492385764,0.45945945945945943,1.0,1,0,1,0,1,1,0,1,0,0,0,1
LP001047,0,-0.9393939393939394,-0.8870467240003547,-0.6379018612521152,0.45945945945945943,0.0,0,0,1,0,1,0,1,1,0,0,1,0
LP001066,0,-0.7672232529375387,-1.0,-0.38409475465313037,0.45945945945945943,1.0,1,0,1,0,1,1,0,0,1,0,1,0
LP001068,0,-0.9344712430426717,-0.8668321659721606,-0.6175972927241964,0.45945945945945943,1.0,1,0,1,0,1,1,0,1,0,0,1,0
LP001073,2,-0.8991713048855907,-0.9385288293879481,-0.658206429780034,0.45945945945945943,1.0,1,0,1,0,1,0,1,1,0,0,0,1
LP001086,0,-0.968039579468151,-1.0,-0.9120135363790187,0.45945945945945943,1.0,0,0,1,1,0,0,1,1,0,0,0,1
LP001095,0,-0.9253679653679654,-1.0,-0.7800338409475467,0.45945945945945943,1.0,0,0,1,1,0,1,0,1,0,0,0,1
LP001097,1,-0.887643784786642,-1.0,-0.6717428087986465,0.45945945945945943,1.0,0,0,1,1,0,1,0,0,1,1,0,0
LP001098,0,-0.9171304885590601,-0.9014688063362591,-0.6446700507614214,0.45945945945945943,1.0,1,0,1,0,1,1,0,1,0,0,1,0
LP001100,3,-0.6944959802102659,-0.822679315542158,0.05245346869712342,0.45945945945945943,1.0,0,0,1,1,0,1,0,1,0,1,0,0
LP001112,0,-0.9129993815708102,-0.9137630404586695,-0.5431472081218276,0.45945945945945943,1.0,1,1,0,0,1,1,0,1,0,0,1,0
LP001114,0,-0.9006555349412493,-0.5738392883529864,-0.4077834179357023,0.45945945945945943,1.0,1,0,1,1,0,1,0,1,0,0,0,1
LP001116,0,-0.910995670995671,-0.9014096994414398,-0.658206429780034,0.45945945945945943,1.0,1,0,1,1,0,0,1,1,0,0,1,0
LP001119,0,-0.914656771799629,-1.0,-0.7597292724196278,0.45945945945945943,1.0,0,0,1,1,0,1,0,1,0,0,0,1
LP001120,0,-0.9591836734693878,-0.9283033365842126,-0.8714043993231811,0.45945945945945943,1.0,1,0,1,1,0,1,0,1,0,0,0,1
LP001131,0,-0.9062213976499691,-0.8619262937021603,-0.5769881556683588,0.45945945945945943,1.0,1,0,1,0,1,1,0,1,0,0,1,0
LP001138,1,-0.8639703153988869,-1.0,-0.8815566835871406,0.45945945945945943,1.0,1,0,1,0,1,1,0,1,0,0,0,1
LP001144,0,-0.8597155225726655,-1.0,-0.5431472081218276,0.45945945945945943,1.0,1,0,1,0,1,1,0,1,0,0,0,1
LP001146,0,-0.9382807668521955,-0.7966722818216745,-0.6243654822335026,0.45945945945945943,0.0,0,1,0,0,1,1,0,1,0,0,0,1
LP001151,0,-0.9047619047619049,-0.8655318142861365,-0.5431472081218276,0.45945945945945943,1.0,1,1,0,1,0,1,0,1,0,0,1,0
LP001155,0,-0.9560173160173161,-0.9028282649171026,-0.6920473773265652,0.45945945945945943,1.0,1,1,0,0,1,0,1,1,0,0,1,0
LP001157,0,-0.9273716759431045,-1.0,-0.6243654822335026,0.45945945945945943,1.0,1,1,0,1,0,1,0,1,0,0,1,0
LP001164,0,-0.8990723562152134,-1.0,-0.6514382402707277,0.45945945945945943,1.0,0,1,0,1,0,1,0,1,0,0,1,0
LP001179,2,-0.8895238095238096,-1.0,-0.5769881556683588,0.45945945945945943,1.0,0,0,1,0,1,1,0,1,0,0,0,1
LP001186,1,-0.7192331478045764,-1.0,-0.06260575296108306,0.45945945945945943,0.0,0,1,0,0,1,1,0,0,1,0,0,1
